=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
10436,1:?,1:t,,0.833
10437,1:?,1:t,,0.993
10438,1:?,1:t,,0.967
10439,1:?,2:f,,0.974
10440,1:?,1:t,,0.957
10441,1:?,2:f,,0.788
10442,1:?,1:t,,0.988
10443,1:?,1:t,,0.994
10444,1:?,2:f,,0.541
10445,1:?,1:t,,0.997
10446,1:?,1:t,,0.959
10447,1:?,1:t,,0.997
10448,1:?,1:t,,0.777
10449,1:?,1:t,,0.972
10450,1:?,1:t,,0.59
10451,1:?,1:t,,0.929
10452,1:?,1:t,,0.969
10453,1:?,1:t,,0.979
10454,1:?,1:t,,0.949
10455,1:?,1:t,,0.714
10456,1:?,1:t,,0.927
10457,1:?,2:f,,0.674
10458,1:?,1:t,,0.942
10459,1:?,1:t,,0.996
10460,1:?,1:t,,0.957
10461,1:?,1:t,,0.928
10462,1:?,1:t,,0.944
10463,1:?,1:t,,0.985
10464,1:?,1:t,,0.755
10465,1:?,1:t,,0.995
10466,1:?,1:t,,0.955
10467,1:?,1:t,,0.964
10468,1:?,1:t,,0.97
10469,1:?,1:t,,0.914
10470,1:?,2:f,,0.672
10471,1:?,1:t,,0.953
10472,1:?,1:t,,0.99
10473,1:?,1:t,,0.996
10474,1:?,1:t,,0.995
10475,1:?,1:t,,0.997
10476,1:?,1:t,,0.937
10477,1:?,1:t,,0.939
10478,1:?,1:t,,0.969
10479,1:?,1:t,,0.997
10480,1:?,1:t,,0.991
10481,1:?,1:t,,0.974
10482,1:?,2:f,,0.995
10483,1:?,1:t,,0.929
10484,1:?,1:t,,0.673
10485,1:?,1:t,,0.973
10486,1:?,1:t,,0.998
10487,1:?,1:t,,0.968
10488,1:?,1:t,,0.938
10489,1:?,2:f,,0.896
10490,1:?,2:f,,1
10491,1:?,2:f,,1
10492,1:?,2:f,,1
10493,1:?,2:f,,1
10494,1:?,2:f,,1
10495,1:?,2:f,,1
10496,1:?,2:f,,0.998
10497,1:?,2:f,,1
10498,1:?,2:f,,1
10499,1:?,2:f,,1
10500,1:?,2:f,,1
10501,1:?,2:f,,1
10502,1:?,2:f,,1
10503,1:?,2:f,,1
10504,1:?,2:f,,0.999
10505,1:?,2:f,,0.999
10506,1:?,2:f,,1
10507,1:?,2:f,,1
10508,1:?,2:f,,1
10509,1:?,2:f,,1
10510,1:?,2:f,,1
10511,1:?,2:f,,1
10512,1:?,2:f,,0.999
10513,1:?,2:f,,1
10514,1:?,2:f,,1
10515,1:?,2:f,,1
10516,1:?,2:f,,1
10517,1:?,2:f,,1
10518,1:?,2:f,,1
10519,1:?,2:f,,0.999
10520,1:?,2:f,,1
10521,1:?,2:f,,1
10522,1:?,2:f,,1
10523,1:?,2:f,,0.999
10524,1:?,2:f,,1
10525,1:?,2:f,,1
10526,1:?,2:f,,1
10527,1:?,2:f,,1
10528,1:?,2:f,,1
10529,1:?,2:f,,1
10530,1:?,2:f,,0.998
10531,1:?,2:f,,1
10532,1:?,2:f,,1
10533,1:?,2:f,,1
10534,1:?,2:f,,1
10535,1:?,2:f,,1
10536,1:?,2:f,,1
10537,1:?,2:f,,1
10538,1:?,2:f,,1
10539,1:?,2:f,,1
10540,1:?,2:f,,1
10541,1:?,2:f,,1
10542,1:?,2:f,,1
10543,1:?,2:f,,1
10544,1:?,2:f,,1
10545,1:?,2:f,,1
10546,1:?,2:f,,0.999
10547,1:?,2:f,,1
10548,1:?,2:f,,1
10549,1:?,2:f,,1
10550,1:?,1:t,,1
10551,1:?,1:t,,1
10552,1:?,1:t,,1
10553,1:?,1:t,,1
10554,1:?,1:t,,1
10555,1:?,1:t,,1
10556,1:?,1:t,,1
10557,1:?,1:t,,1
10558,1:?,1:t,,1
10559,1:?,1:t,,1
10560,1:?,1:t,,1
10561,1:?,1:t,,1
10562,1:?,1:t,,1
10563,1:?,1:t,,1
10564,1:?,1:t,,1
10565,1:?,1:t,,1
10566,1:?,1:t,,1
10567,1:?,1:t,,1
10568,1:?,1:t,,1
10569,1:?,1:t,,0.999
10570,1:?,1:t,,1
10571,1:?,1:t,,1
10572,1:?,1:t,,1
10573,1:?,1:t,,1
10574,1:?,1:t,,1
10575,1:?,1:t,,1
10576,1:?,1:t,,0.995
10577,1:?,1:t,,1
10578,1:?,1:t,,1
10579,1:?,1:t,,1
10580,1:?,1:t,,1
10581,1:?,1:t,,1
10582,1:?,1:t,,1
10583,1:?,1:t,,1
10584,1:?,1:t,,1
10585,1:?,1:t,,1
10586,1:?,1:t,,1
10587,1:?,1:t,,1
10588,1:?,1:t,,1
10589,1:?,1:t,,1
10590,1:?,1:t,,1
10591,1:?,1:t,,1
10592,1:?,1:t,,1
10593,1:?,1:t,,1
10594,1:?,1:t,,1
10595,1:?,1:t,,1
10596,1:?,1:t,,1
10597,1:?,1:t,,1
10598,1:?,1:t,,1
10599,1:?,1:t,,1
10600,1:?,1:t,,1
10601,1:?,1:t,,1
10602,1:?,1:t,,1
10603,1:?,1:t,,1
10604,1:?,1:t,,1
10605,1:?,1:t,,1
10606,1:?,1:t,,1
10607,1:?,1:t,,1
10608,1:?,1:t,,1
10609,1:?,1:t,,1
10610,1:?,1:t,,1
10611,1:?,1:t,,1
10612,1:?,1:t,,1
10613,1:?,1:t,,1
10614,1:?,1:t,,1
10615,1:?,1:t,,1
10616,1:?,1:t,,1
10617,1:?,1:t,,1
10618,1:?,1:t,,1
10619,1:?,1:t,,0.976
10620,1:?,1:t,,1
10621,1:?,1:t,,1
10622,1:?,1:t,,1
10623,1:?,1:t,,1
10624,1:?,1:t,,1
10625,1:?,1:t,,1
10626,1:?,1:t,,0.999
10627,1:?,2:f,,0.802
10628,1:?,1:t,,0.763
10629,1:?,2:f,,1
10630,1:?,2:f,,1
10631,1:?,2:f,,1
10632,1:?,2:f,,1
10633,1:?,1:t,,0.947
10634,1:?,2:f,,1
10635,1:?,2:f,,1
10636,1:?,2:f,,1
10637,1:?,2:f,,1
10638,1:?,2:f,,1
10639,1:?,2:f,,0.934
10640,1:?,2:f,,1
10641,1:?,1:t,,0.906
10642,1:?,1:t,,0.906
10643,1:?,2:f,,1
10644,1:?,2:f,,1
10645,1:?,2:f,,1
10646,1:?,2:f,,0.999
10647,1:?,2:f,,1
10648,1:?,2:f,,1
10649,1:?,1:t,,0.881
10650,1:?,2:f,,0.84
10651,1:?,2:f,,1
10652,1:?,2:f,,1
10653,1:?,2:f,,1
10654,1:?,2:f,,0.824
10655,1:?,2:f,,1
10656,1:?,1:t,,0.809
10657,1:?,2:f,,1
10658,1:?,2:f,,1
10659,1:?,2:f,,1
10660,1:?,1:t,,0.851
10661,1:?,2:f,,1
10662,1:?,2:f,,0.628
10663,1:?,2:f,,0.636
10664,1:?,2:f,,0.999
10665,1:?,1:t,,0.697
10666,1:?,1:t,,0.651
10667,1:?,1:t,,0.943
10668,1:?,2:f,,0.587
10669,1:?,2:f,,1
10670,1:?,2:f,,0.945
10671,1:?,1:t,,0.652
10672,1:?,2:f,,1
10673,1:?,2:f,,1
10674,1:?,2:f,,1
10675,1:?,1:t,,0.705
10676,1:?,2:f,,1
10677,1:?,2:f,,1
10678,1:?,2:f,,1
10679,1:?,2:f,,0.621
10680,1:?,2:f,,0.557
10681,1:?,2:f,,1
10682,1:?,1:t,,0.589
10683,1:?,1:t,,0.839
10684,1:?,1:t,,0.696
10685,1:?,2:f,,1
10686,1:?,2:f,,0.999
10687,1:?,2:f,,0.999
10688,1:?,2:f,,1
10689,1:?,2:f,,0.999
10690,1:?,2:f,,1
10691,1:?,2:f,,1
10692,1:?,2:f,,0.999
10693,1:?,2:f,,0.997
10694,1:?,2:f,,0.999
10695,1:?,2:f,,0.997
10696,1:?,2:f,,1
10697,1:?,2:f,,1
10698,1:?,2:f,,0.999
10699,1:?,2:f,,0.997
10700,1:?,2:f,,1
10701,1:?,2:f,,0.998
10702,1:?,2:f,,1
10703,1:?,2:f,,1
10704,1:?,2:f,,1
10705,1:?,2:f,,0.999
10706,1:?,2:f,,1
10707,1:?,2:f,,0.999
10708,1:?,2:f,,1
10709,1:?,2:f,,0.999
10710,1:?,2:f,,1
10711,1:?,2:f,,0.999
10712,1:?,2:f,,1
10713,1:?,2:f,,1
10714,1:?,2:f,,1
10715,1:?,2:f,,1
10716,1:?,2:f,,1
10717,1:?,2:f,,0.999
10718,1:?,2:f,,1
10719,1:?,2:f,,0.998
10720,1:?,2:f,,1
10721,1:?,2:f,,0.998
10722,1:?,2:f,,1
10723,1:?,2:f,,1
10724,1:?,2:f,,1
10725,1:?,2:f,,1
10726,1:?,2:f,,1
10727,1:?,2:f,,1
10728,1:?,2:f,,1
10729,1:?,2:f,,1
10730,1:?,2:f,,1
10731,1:?,2:f,,1
10732,1:?,2:f,,1
10733,1:?,2:f,,0.998
10734,1:?,2:f,,1
10735,1:?,2:f,,1
10736,1:?,2:f,,1
10737,1:?,2:f,,1
10738,1:?,2:f,,1
10739,1:?,2:f,,0.999
10740,1:?,2:f,,1
10741,1:?,2:f,,1
10742,1:?,2:f,,1
10743,1:?,2:f,,1
10744,1:?,2:f,,1
10745,1:?,2:f,,1
10746,1:?,2:f,,0.999
10747,1:?,2:f,,0.998
10748,1:?,2:f,,0.999
10749,1:?,2:f,,0.998
10750,1:?,2:f,,1
10751,1:?,2:f,,1
10752,1:?,2:f,,1
10753,1:?,2:f,,0.998
10754,1:?,2:f,,0.999
10755,1:?,2:f,,1
10756,1:?,2:f,,1
10757,1:?,2:f,,1
10758,1:?,2:f,,1
10759,1:?,2:f,,1
10760,1:?,2:f,,0.997
10761,1:?,2:f,,1
10762,1:?,2:f,,1
10763,1:?,2:f,,1
10764,1:?,2:f,,1
10765,1:?,2:f,,1
10766,1:?,2:f,,1
10767,1:?,2:f,,1
10768,1:?,2:f,,1
10769,1:?,2:f,,1
10770,1:?,2:f,,1
10771,1:?,2:f,,1
10772,1:?,2:f,,1
10773,1:?,2:f,,1
10774,1:?,2:f,,1
10775,1:?,2:f,,1
10776,1:?,2:f,,1
10777,1:?,2:f,,1
10778,1:?,2:f,,1
10779,1:?,2:f,,1
10780,1:?,2:f,,1
10781,1:?,2:f,,1
10782,1:?,2:f,,1
10783,1:?,2:f,,1
10784,1:?,2:f,,1
10785,1:?,2:f,,1
10786,1:?,2:f,,1
10787,1:?,2:f,,1
10788,1:?,2:f,,1
10789,1:?,2:f,,1
10790,1:?,2:f,,1
10791,1:?,2:f,,1
10792,1:?,2:f,,1
10793,1:?,2:f,,1
10794,1:?,2:f,,1
10795,1:?,2:f,,1
10796,1:?,2:f,,1
10797,1:?,2:f,,1
10798,1:?,2:f,,1
10799,1:?,2:f,,1
10800,1:?,2:f,,1
10801,1:?,2:f,,1
10802,1:?,2:f,,1
10803,1:?,2:f,,1
10804,1:?,2:f,,1
10805,1:?,2:f,,1
10806,1:?,2:f,,1
10807,1:?,2:f,,1
10808,1:?,2:f,,1
10809,1:?,2:f,,1
10810,1:?,2:f,,1
10811,1:?,2:f,,1
10812,1:?,2:f,,1
10813,1:?,2:f,,1
10814,1:?,2:f,,1
10815,1:?,2:f,,1
10816,1:?,2:f,,1
10817,1:?,2:f,,1
10818,1:?,2:f,,1
10819,1:?,2:f,,1
10820,1:?,2:f,,1
10821,1:?,2:f,,1
10822,1:?,2:f,,1
10823,1:?,2:f,,1
10824,1:?,1:t,,1
10825,1:?,1:t,,1
10826,1:?,1:t,,1
10827,1:?,1:t,,1
10828,1:?,1:t,,1
10829,1:?,1:t,,1
10830,1:?,1:t,,1
10831,1:?,1:t,,1
10832,1:?,1:t,,1
10833,1:?,1:t,,1
10834,1:?,1:t,,1
10835,1:?,1:t,,1
10836,1:?,1:t,,1
10837,1:?,1:t,,1
10838,1:?,1:t,,1
10839,1:?,1:t,,0.999
10840,1:?,1:t,,1
10841,1:?,1:t,,1
10842,1:?,1:t,,1
10843,1:?,1:t,,0.993
10844,1:?,1:t,,1
10845,1:?,1:t,,1
10846,1:?,1:t,,1
10847,1:?,1:t,,1
10848,1:?,1:t,,1
10849,1:?,1:t,,1
10850,1:?,1:t,,0.96
10851,1:?,1:t,,1
10852,1:?,1:t,,0.996
10853,1:?,1:t,,1
10854,1:?,1:t,,1
10855,1:?,1:t,,0.999
10856,1:?,1:t,,1
10857,1:?,1:t,,1
10858,1:?,1:t,,1
10859,1:?,1:t,,1
10860,1:?,1:t,,1
10861,1:?,1:t,,0.999
10862,1:?,1:t,,1
10863,1:?,1:t,,1
10864,1:?,1:t,,1
10865,1:?,1:t,,1
10866,1:?,1:t,,1
10867,1:?,1:t,,1
10868,1:?,1:t,,0.998
10869,1:?,1:t,,1
10870,1:?,1:t,,1
10871,1:?,1:t,,1
10872,1:?,1:t,,1
10873,1:?,1:t,,1
10874,1:?,1:t,,1
10875,1:?,1:t,,1
10876,1:?,1:t,,1
10877,1:?,1:t,,1
10878,1:?,1:t,,1
10879,1:?,1:t,,1
10880,1:?,1:t,,1
10881,1:?,1:t,,0.998
10882,1:?,1:t,,1
10883,1:?,1:t,,1
10884,1:?,1:t,,1
10885,1:?,1:t,,1
10886,1:?,1:t,,1
10887,1:?,1:t,,1
10888,1:?,1:t,,1
10889,1:?,1:t,,1
10890,1:?,1:t,,1
10891,1:?,1:t,,1
10892,1:?,1:t,,1
10893,1:?,1:t,,0.827
10894,1:?,1:t,,1
10895,1:?,1:t,,0.999
10896,1:?,1:t,,1
10897,1:?,1:t,,1
10898,1:?,1:t,,1
10899,1:?,1:t,,1
10900,1:?,1:t,,0.99
10901,1:?,2:f,,0.972
10902,1:?,2:f,,0.725
10903,1:?,2:f,,1
10904,1:?,2:f,,1
10905,1:?,2:f,,1
10906,1:?,2:f,,1
10907,1:?,1:t,,0.678
10908,1:?,2:f,,1
10909,1:?,2:f,,1
10910,1:?,2:f,,1
10911,1:?,2:f,,1
10912,1:?,2:f,,1
10913,1:?,2:f,,0.992
10914,1:?,2:f,,1
10915,1:?,1:t,,0.533
10916,1:?,1:t,,0.531
10917,1:?,2:f,,1
10918,1:?,2:f,,1
10919,1:?,2:f,,1
10920,1:?,2:f,,1
10921,1:?,2:f,,1
10922,1:?,2:f,,1
10923,1:?,2:f,,0.534
10924,1:?,2:f,,0.978
10925,1:?,2:f,,1
10926,1:?,2:f,,1
10927,1:?,2:f,,1
10928,1:?,2:f,,0.975
10929,1:?,2:f,,1
10930,1:?,2:f,,0.667
10931,1:?,2:f,,1
10932,1:?,2:f,,1
10933,1:?,2:f,,1
10934,1:?,2:f,,0.597
10935,1:?,2:f,,1
10936,1:?,2:f,,0.935
10937,1:?,2:f,,0.937
10938,1:?,2:f,,1
10939,1:?,2:f,,0.786
10940,1:?,2:f,,0.819
10941,1:?,1:t,,0.663
10942,1:?,2:f,,0.923
10943,1:?,2:f,,1
10944,1:?,2:f,,0.993
10945,1:?,2:f,,0.818
10946,1:?,2:f,,1
10947,1:?,2:f,,1
10948,1:?,2:f,,1
10949,1:?,2:f,,0.78
10950,1:?,2:f,,1
10951,1:?,2:f,,1
10952,1:?,2:f,,1
10953,1:?,2:f,,0.933
10954,1:?,2:f,,0.914
10955,1:?,2:f,,1
10956,1:?,2:f,,0.855
10957,1:?,2:f,,0.619
10958,1:?,2:f,,0.787
10959,1:?,2:f,,1
10960,1:?,2:f,,1
10961,1:?,1:t,,1
10962,1:?,1:t,,1
10963,1:?,1:t,,1
10964,1:?,1:t,,1
10965,1:?,1:t,,1
10966,1:?,1:t,,1
10967,1:?,1:t,,1
10968,1:?,1:t,,1
10969,1:?,1:t,,1
10970,1:?,1:t,,1
10971,1:?,1:t,,1
10972,1:?,1:t,,1
10973,1:?,1:t,,1
10974,1:?,1:t,,1
10975,1:?,1:t,,1
10976,1:?,1:t,,1
10977,1:?,1:t,,1
10978,1:?,1:t,,1
10979,1:?,1:t,,1
10980,1:?,1:t,,1
10981,1:?,1:t,,1
10982,1:?,1:t,,1
10983,1:?,1:t,,1
10984,1:?,1:t,,1
10985,1:?,1:t,,1
10986,1:?,1:t,,1
10987,1:?,1:t,,1
10988,1:?,1:t,,1
10989,1:?,1:t,,1
10990,1:?,1:t,,1
10991,1:?,1:t,,1
10992,1:?,1:t,,1
10993,1:?,1:t,,1
10994,1:?,1:t,,1
10995,1:?,1:t,,1
10996,1:?,1:t,,1
10997,1:?,1:t,,1
10998,1:?,1:t,,1
10999,1:?,1:t,,1
11000,1:?,1:t,,1
11001,1:?,1:t,,1
11002,1:?,1:t,,1
11003,1:?,1:t,,1
11004,1:?,1:t,,1
11005,1:?,1:t,,1
11006,1:?,1:t,,1
11007,1:?,1:t,,1
11008,1:?,1:t,,1
11009,1:?,1:t,,1
11010,1:?,1:t,,1
11011,1:?,1:t,,1
11012,1:?,1:t,,1
11013,1:?,1:t,,1
11014,1:?,1:t,,1
11015,1:?,1:t,,1
11016,1:?,1:t,,1
11017,1:?,1:t,,1
11018,1:?,1:t,,1
11019,1:?,1:t,,1
11020,1:?,1:t,,1
11021,1:?,1:t,,1
11022,1:?,1:t,,1
11023,1:?,1:t,,1
11024,1:?,1:t,,1
11025,1:?,1:t,,1
11026,1:?,1:t,,1
11027,1:?,1:t,,1
11028,1:?,1:t,,1
11029,1:?,1:t,,1
11030,1:?,1:t,,1
11031,1:?,1:t,,1
11032,1:?,1:t,,1
11033,1:?,1:t,,1
11034,1:?,1:t,,1
11035,1:?,1:t,,1
11036,1:?,1:t,,1
11037,1:?,1:t,,1
11038,1:?,1:t,,0.932
11039,1:?,1:t,,0.994
11040,1:?,2:f,,1
11041,1:?,2:f,,1
11042,1:?,2:f,,1
11043,1:?,2:f,,1
11044,1:?,1:t,,0.999
11045,1:?,2:f,,1
11046,1:?,2:f,,0.99
11047,1:?,2:f,,1
11048,1:?,2:f,,1
11049,1:?,2:f,,1
11050,1:?,1:t,,0.797
11051,1:?,2:f,,1
11052,1:?,1:t,,0.998
11053,1:?,1:t,,0.998
11054,1:?,2:f,,1
11055,1:?,2:f,,1
11056,1:?,2:f,,1
11057,1:?,2:f,,0.963
11058,1:?,2:f,,1
11059,1:?,2:f,,0.992
11060,1:?,1:t,,0.998
11061,1:?,1:t,,0.913
11062,1:?,2:f,,1
11063,1:?,2:f,,1
11064,1:?,2:f,,0.997
11065,1:?,1:t,,0.922
11066,1:?,2:f,,1
11067,1:?,1:t,,0.996
11068,1:?,2:f,,1
11069,1:?,2:f,,1
11070,1:?,2:f,,1
11071,1:?,1:t,,0.997
11072,1:?,2:f,,1
11073,1:?,1:t,,0.97
11074,1:?,1:t,,0.969
11075,1:?,2:f,,0.962
11076,1:?,1:t,,0.992
11077,1:?,1:t,,0.99
11078,1:?,1:t,,0.999
11079,1:?,1:t,,0.975
11080,1:?,2:f,,1
11081,1:?,1:t,,0.761
11082,1:?,1:t,,0.99
11083,1:?,2:f,,1
11084,1:?,2:f,,1
11085,1:?,2:f,,1
11086,1:?,1:t,,0.992
11087,1:?,2:f,,0.996
11088,1:?,2:f,,1
11089,1:?,2:f,,1
11090,1:?,1:t,,0.971
11091,1:?,1:t,,0.978
11092,1:?,2:f,,1
11093,1:?,1:t,,0.988
11094,1:?,1:t,,0.997
11095,1:?,1:t,,0.992
11096,1:?,2:f,,0.988
11097,1:?,2:f,,0.967
11098,1:?,1:t,,1
11099,1:?,1:t,,1
11100,1:?,1:t,,1
11101,1:?,1:t,,1
11102,1:?,1:t,,1
11103,1:?,1:t,,1
11104,1:?,1:t,,1
11105,1:?,1:t,,1
11106,1:?,1:t,,1
11107,1:?,1:t,,1
11108,1:?,1:t,,1
11109,1:?,1:t,,1
11110,1:?,1:t,,1
11111,1:?,1:t,,1
11112,1:?,1:t,,1
11113,1:?,1:t,,1
11114,1:?,1:t,,1
11115,1:?,1:t,,1
11116,1:?,1:t,,1
11117,1:?,1:t,,1
11118,1:?,1:t,,1
11119,1:?,1:t,,1
11120,1:?,1:t,,1
11121,1:?,1:t,,1
11122,1:?,1:t,,1
11123,1:?,1:t,,1
11124,1:?,1:t,,1
11125,1:?,1:t,,1
11126,1:?,1:t,,1
11127,1:?,1:t,,1
11128,1:?,1:t,,1
11129,1:?,1:t,,1
11130,1:?,1:t,,1
11131,1:?,1:t,,1
11132,1:?,1:t,,1
11133,1:?,1:t,,1
11134,1:?,1:t,,1
11135,1:?,1:t,,1
11136,1:?,1:t,,1
11137,1:?,1:t,,1
11138,1:?,1:t,,1
11139,1:?,1:t,,1
11140,1:?,1:t,,1
11141,1:?,1:t,,1
11142,1:?,1:t,,1
11143,1:?,1:t,,1
11144,1:?,1:t,,1
11145,1:?,1:t,,1
11146,1:?,1:t,,1
11147,1:?,1:t,,1
11148,1:?,1:t,,1
11149,1:?,1:t,,1
11150,1:?,1:t,,1
11151,1:?,1:t,,1
11152,1:?,1:t,,1
11153,1:?,1:t,,1
11154,1:?,1:t,,1
11155,1:?,1:t,,1
11156,1:?,1:t,,1
11157,1:?,1:t,,1
11158,1:?,1:t,,1
11159,1:?,1:t,,1
11160,1:?,1:t,,1
11161,1:?,1:t,,1
11162,1:?,1:t,,1
11163,1:?,1:t,,1
11164,1:?,1:t,,1
11165,1:?,1:t,,1
11166,1:?,1:t,,1
11167,1:?,1:t,,1
11168,1:?,1:t,,1
11169,1:?,1:t,,1
11170,1:?,1:t,,1
11171,1:?,1:t,,1
11172,1:?,1:t,,1
11173,1:?,1:t,,1
11174,1:?,1:t,,1
11175,1:?,1:t,,0.995
11176,1:?,1:t,,1
11177,1:?,2:f,,1
11178,1:?,2:f,,0.993
11179,1:?,2:f,,1
11180,1:?,2:f,,1
11181,1:?,1:t,,1
11182,1:?,2:f,,1
11183,1:?,2:f,,0.862
11184,1:?,2:f,,1
11185,1:?,2:f,,1
11186,1:?,2:f,,1
11187,1:?,1:t,,0.984
11188,1:?,2:f,,1
11189,1:?,1:t,,1
11190,1:?,1:t,,1
11191,1:?,2:f,,1
11192,1:?,2:f,,1
11193,1:?,2:f,,1
11194,1:?,2:f,,0.625
11195,1:?,2:f,,1
11196,1:?,2:f,,0.884
11197,1:?,1:t,,1
11198,1:?,1:t,,0.994
11199,1:?,2:f,,1
11200,1:?,2:f,,1
11201,1:?,2:f,,0.952
11202,1:?,1:t,,0.995
11203,1:?,2:f,,1
11204,1:?,1:t,,1
11205,1:?,2:f,,1
11206,1:?,2:f,,1
11207,1:?,2:f,,1
11208,1:?,1:t,,1
11209,1:?,2:f,,1
11210,1:?,1:t,,0.998
11211,1:?,1:t,,0.998
11212,1:?,2:f,,0.62
11213,1:?,1:t,,0.999
11214,1:?,1:t,,0.999
11215,1:?,1:t,,1
11216,1:?,1:t,,0.998
11217,1:?,2:f,,1
11218,1:?,1:t,,0.98
11219,1:?,1:t,,0.999
11220,1:?,2:f,,1
11221,1:?,2:f,,1
11222,1:?,2:f,,1
11223,1:?,1:t,,1
11224,1:?,2:f,,0.945
11225,1:?,2:f,,1
11226,1:?,2:f,,1
11227,1:?,1:t,,0.998
11228,1:?,1:t,,0.999
11229,1:?,2:f,,1
11230,1:?,1:t,,0.999
11231,1:?,1:t,,1
11232,1:?,1:t,,0.999
11233,1:?,2:f,,0.843
11234,1:?,2:f,,0.648
11235,1:?,2:f,,0.696
11236,1:?,2:f,,0.834
11237,1:?,2:f,,0.582
11238,1:?,2:f,,0.834
11239,1:?,2:f,,0.913
11240,1:?,2:f,,0.582
11241,1:?,1:t,,0.704
11242,1:?,2:f,,0.696
11243,1:?,1:t,,0.727
11244,1:?,2:f,,0.913
11245,1:?,2:f,,0.913
11246,1:?,1:t,,0.512
11247,1:?,1:t,,0.741
11248,1:?,2:f,,0.872
11249,1:?,1:t,,0.627
11250,1:?,2:f,,0.994
11251,1:?,2:f,,0.898
11252,1:?,2:f,,0.93
11253,1:?,2:f,,0.593
11254,1:?,2:f,,0.999
11255,1:?,2:f,,0.696
11256,1:?,2:f,,0.881
11257,1:?,2:f,,0.586
11258,1:?,2:f,,0.977
11259,1:?,2:f,,0.61
11260,1:?,2:f,,0.88
11261,1:?,2:f,,1
11262,1:?,2:f,,0.905
11263,1:?,2:f,,0.999
11264,1:?,2:f,,0.727
11265,1:?,2:f,,0.548
11266,1:?,2:f,,0.996
11267,1:?,1:t,,0.593
11268,1:?,2:f,,0.901
11269,1:?,1:t,,0.627
11270,1:?,2:f,,0.984
11271,1:?,2:f,,0.859
11272,1:?,2:f,,0.993
11273,1:?,2:f,,0.943
11274,1:?,2:f,,0.873
11275,1:?,2:f,,0.821
11276,1:?,2:f,,0.92
11277,1:?,2:f,,0.988
11278,1:?,2:f,,0.944
11279,1:?,2:f,,0.998
11280,1:?,2:f,,0.929
11281,1:?,1:t,,0.553
11282,1:?,2:f,,0.906
11283,1:?,2:f,,0.943
11284,1:?,2:f,,0.927
11285,1:?,2:f,,0.759
11286,1:?,2:f,,0.986
11287,1:?,2:f,,0.537
11288,1:?,2:f,,0.91
11289,1:?,2:f,,0.889
11290,1:?,2:f,,0.87
11291,1:?,2:f,,0.952
11292,1:?,2:f,,0.998
11293,1:?,2:f,,0.913
11294,1:?,2:f,,0.686
11295,1:?,1:t,,0.561
11296,1:?,2:f,,0.511
11297,1:?,1:t,,0.619
11298,1:?,2:f,,0.934
11299,1:?,2:f,,0.932
11300,1:?,2:f,,0.871
11301,1:?,1:t,,0.575
11302,1:?,2:f,,0.648
11303,1:?,2:f,,0.852
11304,1:?,2:f,,1
11305,1:?,2:f,,0.942
11306,1:?,2:f,,0.99
11307,1:?,2:f,,0.854
11308,1:?,1:t,,0.7
11309,1:?,2:f,,0.875
11310,1:?,2:f,,0.934
11311,1:?,2:f,,0.999
11312,1:?,2:f,,1
11313,1:?,2:f,,1
11314,1:?,2:f,,1
11315,1:?,2:f,,1
11316,1:?,2:f,,1
11317,1:?,2:f,,1
11318,1:?,2:f,,1
11319,1:?,2:f,,1
11320,1:?,2:f,,1
11321,1:?,2:f,,1
11322,1:?,2:f,,1
11323,1:?,2:f,,1
11324,1:?,2:f,,1
11325,1:?,2:f,,1
11326,1:?,2:f,,1
11327,1:?,2:f,,1
11328,1:?,2:f,,1
11329,1:?,2:f,,1
11330,1:?,2:f,,1
11331,1:?,2:f,,1
11332,1:?,2:f,,1
11333,1:?,2:f,,1
11334,1:?,2:f,,1
11335,1:?,2:f,,1
11336,1:?,2:f,,1
11337,1:?,2:f,,1
11338,1:?,2:f,,1
11339,1:?,2:f,,1
11340,1:?,2:f,,1
11341,1:?,2:f,,1
11342,1:?,2:f,,1
11343,1:?,2:f,,1
11344,1:?,2:f,,1
11345,1:?,2:f,,1
11346,1:?,2:f,,1
11347,1:?,2:f,,1
11348,1:?,2:f,,1
11349,1:?,2:f,,1
11350,1:?,2:f,,1
11351,1:?,2:f,,1
11352,1:?,2:f,,1
11353,1:?,2:f,,1
11354,1:?,2:f,,1
11355,1:?,2:f,,1
11356,1:?,2:f,,1
11357,1:?,2:f,,1
11358,1:?,2:f,,1
11359,1:?,2:f,,1
11360,1:?,2:f,,1
11361,1:?,2:f,,1
11362,1:?,2:f,,1
11363,1:?,2:f,,1
11364,1:?,2:f,,1
11365,1:?,2:f,,1
11366,1:?,2:f,,1
11367,1:?,2:f,,1
11368,1:?,2:f,,1
11369,1:?,2:f,,1
11370,1:?,2:f,,1
11371,1:?,2:f,,1
11372,1:?,1:t,,1
11373,1:?,1:t,,1
11374,1:?,1:t,,1
11375,1:?,1:t,,1
11376,1:?,1:t,,1
11377,1:?,1:t,,1
11378,1:?,1:t,,1
11379,1:?,1:t,,1
11380,1:?,1:t,,1
11381,1:?,1:t,,1
11382,1:?,1:t,,1
11383,1:?,1:t,,1
11384,1:?,1:t,,1
11385,1:?,1:t,,1
11386,1:?,1:t,,1
11387,1:?,1:t,,1
11388,1:?,1:t,,1
11389,1:?,1:t,,1
11390,1:?,1:t,,1
